timestamp,actual,predicted,residual
1995-08-23 20:15:00,487.0,613.82684,-126.82684326171875
1995-08-23 20:30:00,557.0000000000001,538.66876,18.331237792968864
1995-08-23 20:45:00,464.0000000000001,554.79407,-90.79406738281239
1995-08-23 21:00:00,364.99999999999994,500.38107,-135.38107299804693
1995-08-23 21:15:00,291.99999999999994,422.49005,-130.4900512695313
1995-08-23 21:30:00,309.00000000000006,348.81125,-39.81124877929682
1995-08-23 21:45:00,364.00000000000006,319.37085,44.62915039062506
1995-08-23 22:00:00,408.9999999999999,335.6748,73.32519531249989
1995-08-23 22:15:00,455.00000000000006,367.05283,87.94717407226568
1995-08-23 22:30:00,447.00000000000006,413.60367,33.39633178710943
1995-08-23 22:45:00,538.0,433.51685,104.483154296875
1995-08-23 23:00:00,504.00000000000006,483.00864,20.991363525390682
1995-08-23 23:15:00,412.0,485.8245,-73.82449340820312
1995-08-23 23:30:00,506.00000000000006,429.86856,76.13143920898443
1995-08-23 23:45:00,362.99999999999994,475.55856,-112.55856323242193
1995-08-24 00:00:00,394.0,408.91135,-14.911346435546875
1995-08-24 00:15:00,244.00000000000006,402.5364,-158.53640747070307
1995-08-24 00:30:00,424.99999999999983,307.85077,117.14923095703108
1995-08-24 00:45:00,343.0,378.54068,-35.540679931640625
1995-08-24 01:00:00,303.99999999999994,351.65143,-47.65142822265631
1995-08-24 01:15:00,321.99999999999994,325.3228,-3.322814941406307
1995-08-24 01:30:00,246.99999999999991,328.09595,-81.09594726562509
1995-08-24 01:45:00,191.00000000000003,281.70184,-90.70184326171872
1995-08-24 02:00:00,193.00000000000003,231.88394,-38.8839416503906
1995-08-24 02:15:00,181.99999999999991,204.16551,-22.165512084961023
1995-08-24 02:30:00,240.00000000000006,186.50427,53.49572753906256
1995-08-24 02:45:00,244.99999999999994,217.81825,27.18174743652338
1995-08-24 03:00:00,205.9999999999999,231.1015,-25.101501464843864
1995-08-24 03:15:00,165.00000000000006,215.92162,-50.92161560058588
1995-08-24 03:30:00,195.9999999999999,185.88196,10.118041992187386
1995-08-24 03:45:00,102.99999999999994,194.18925,-91.18925476074224
1995-08-24 04:00:00,138.0,140.14548,-2.145477294921875
1995-08-24 04:15:00,144.99999999999986,138.51622,6.48377990722642
1995-08-24 04:30:00,159.00000000000009,141.58292,17.41708374023446
1995-08-24 04:45:00,153.00000000000009,149.28442,3.7155761718750853
1995-08-24 05:00:00,169.00000000000006,154.25928,14.740722656250057
1995-08-24 05:15:00,104.00000000000006,168.17575,-64.17575073242182
1995-08-24 05:30:00,181.99999999999991,135.81412,46.18588256835929
1995-08-24 05:45:00,179.00000000000006,167.77158,11.228424072265682
1995-08-24 06:00:00,197.0,173.03596,23.964035034179688
1995-08-24 06:15:00,228.00000000000009,190.42532,37.57467651367196
1995-08-24 06:30:00,264.0,219.9266,44.073394775390625
1995-08-24 06:45:00,211.0,245.15004,-34.15003967285156
1995-08-24 07:00:00,199.0,233.37875,-34.378753662109375
1995-08-24 07:15:00,337.0,221.93925,115.06074523925781
1995-08-24 07:30:00,323.00000000000006,289.905,33.09500122070318
1995-08-24 07:45:00,603.0,314.71524,288.2847595214844
1995-08-24 08:00:00,477.9999999999999,495.34045,-17.340454101562614
1995-08-24 08:15:00,663.0000000000001,483.31158,179.68841552734386
1995-08-24 08:30:00,591.0,592.6699,-1.669921875
1995-08-24 08:45:00,760.0000000000001,594.9382,165.06182861328136
1995-08-24 09:00:00,745.9999999999999,679.93933,66.06066894531239
1995-08-24 09:15:00,810.0,723.6663,86.33367919921875
1995-08-24 09:30:00,627.9999999999999,777.22107,-149.2210693359376
1995-08-24 09:45:00,594.0000000000001,695.08136,-101.08135986328114
1995-08-24 10:00:00,777.0,641.95135,135.04864501953125
1995-08-24 10:15:00,836.0,721.35535,114.6446533203125
1995-08-24 10:30:00,996.0000000000001,790.5998,205.40020751953136
1995-08-24 10:45:00,1220.0,908.0817,311.91827392578125
1995-08-24 11:00:00,976.9999999999999,1089.7994,-112.79943847656261
1995-08-24 11:15:00,1017.9999999999999,1039.8322,-21.832153320312614
1995-08-24 11:30:00,874.0000000000001,1036.8146,-162.8145751953124
1995-08-24 11:45:00,1040.0,949.2775,90.72247314453125
1995-08-24 12:00:00,1003.0,993.38885,9.61114501953125
1995-08-24 12:15:00,980.9999999999999,1005.96765,-24.967651367187614
1995-08-24 12:30:00,1077.0,993.8675,83.13250732421875
1995-08-24 12:45:00,1197.0,1050.3057,146.6943359375
1995-08-24 13:00:00,1080.0,1135.4211,-55.421142578125
1995-08-24 13:15:00,692.9999999999999,1111.8783,-418.8782958984376
1995-08-24 13:30:00,514.0,870.29926,-356.29925537109375
1995-08-24 13:45:00,422.0,657.0826,-235.08258056640625
1995-08-24 14:00:00,382.99999999999994,513.13007,-130.1300659179688
1995-08-24 14:15:00,899.0,430.91748,468.08251953125
1995-08-24 14:30:00,321.00000000000006,710.39484,-389.3948364257812
1995-08-24 14:45:00,993.0,490.41922,502.5807800292969
1995-08-24 15:00:00,859.9999999999999,793.6438,66.35620117187489
1995-08-24 15:15:00,1054.0,845.82666,208.17333984375
1995-08-24 15:30:00,1214.0,958.199,255.801025390625
1995-08-24 15:45:00,964.0,1110.4843,-146.4842529296875
1995-08-24 16:00:00,944.9999999999999,1038.1803,-93.18029785156261
1995-08-24 16:15:00,975.0000000000001,993.41705,-18.417053222656136
1995-08-24 16:30:00,863.0,987.9542,-124.9542236328125
1995-08-24 16:45:00,733.0,917.4531,-184.453125
1995-08-24 17:00:00,747.0,812.3156,-65.31561279296875
1995-08-24 17:15:00,654.0,774.7486,-120.74859619140625
1995-08-24 17:30:00,873.0,697.9286,175.0714111328125
1995-08-24 17:45:00,510.99999999999994,793.9976,-282.9976196289063
1995-08-24 18:00:00,654.0,624.88635,29.1136474609375
1995-08-24 18:15:00,702.0,636.4731,65.52691650390625
1995-08-24 18:30:00,672.0,664.4768,7.523193359375
1995-08-24 18:45:00,492.0000000000001,664.2632,-172.2631835937499
1995-08-24 19:00:00,443.99999999999994,563.19196,-119.1919555664063
1995-08-24 19:15:00,476.0000000000001,495.27692,-19.276916503906136
1995-08-24 19:30:00,465.0,467.58856,-2.58856201171875
1995-08-24 19:45:00,500.99999999999994,470.12466,30.875335693359318
1995-08-24 20:00:00,476.0000000000001,492.9398,-16.93978881835926
1995-08-24 20:15:00,491.0,481.79132,9.20867919921875
1995-08-24 20:30:00,463.0,484.2615,-21.261505126953125
1995-08-24 20:45:00,607.9999999999999,470.5182,137.4818115234374
1995-08-24 21:00:00,386.99999999999994,541.5253,-154.5253295898438
1995-08-24 21:15:00,427.99999999999994,447.63528,-19.635284423828182
1995-08-24 21:30:00,573.0000000000001,437.4304,135.56961059570324
1995-08-24 21:45:00,538.9999999999999,515.2451,23.754882812499886
1995-08-24 22:00:00,388.99999999999994,527.18616,-138.18615722656256
1995-08-24 22:15:00,609.0,454.01025,154.98974609375
1995-08-24 22:30:00,565.0000000000001,536.24426,28.755737304687614
1995-08-24 22:45:00,479.0,551.4747,-72.47467041015625
1995-08-24 23:00:00,400.0,502.73837,-102.73837280273438
1995-08-24 23:15:00,390.00000000000006,446.40457,-56.40457153320307
1995-08-24 23:30:00,412.0,404.0603,7.939697265625
1995-08-24 23:45:00,315.00000000000006,405.87598,-90.87597656249994
1995-08-25 00:00:00,366.99999999999994,353.419,13.580993652343693
1995-08-25 00:15:00,358.0000000000001,363.4912,-5.491210937499886
1995-08-25 00:30:00,437.99999999999994,365.79767,72.2023315429687
1995-08-25 00:45:00,338.0000000000001,417.216,-79.21600341796864
1995-08-25 01:00:00,331.9999999999999,374.7171,-42.717102050781364
1995-08-25 01:15:00,281.0000000000001,350.98788,-69.98788452148426
1995-08-25 01:30:00,286.9999999999999,313.66843,-26.66842651367199
1995-08-25 01:45:00,411.0000000000001,293.0351,117.96490478515636
1995-08-25 02:00:00,362.99999999999994,354.98672,8.013275146484318
1995-08-25 02:15:00,232.99999999999994,359.73532,-126.73532104492193
1995-08-25 02:30:00,286.0,288.5208,-2.52081298828125
1995-08-25 02:45:00,295.99999999999994,291.3338,4.666198730468693
1995-08-25 03:00:00,254.99999999999991,289.42538,-34.42538452148446
1995-08-25 03:15:00,232.00000000000006,269.34207,-37.34207153320307
1995-08-25 03:30:00,293.99999999999994,241.3311,52.668899536132756
1995-08-25 03:45:00,177.99999999999994,276.7217,-98.72171020507818
1995-08-25 04:00:00,214.99999999999997,223.29099,-8.290985107421903
1995-08-25 04:15:00,201.0,226.31622,-25.31622314453125
1995-08-25 04:30:00,214.99999999999997,214.69241,0.3075866699218466
1995-08-25 04:45:00,218.99999999999997,210.5169,8.483093261718722
1995-08-25 05:00:00,366.00000000000006,218.43817,147.5618286132813
1995-08-25 05:15:00,260.0,310.2697,-50.26971435546875
1995-08-25 05:30:00,346.0000000000001,283.93423,62.06576538085949
1995-08-25 05:45:00,187.99999999999991,323.82974,-135.8297424316407
1995-08-25 06:00:00,199.0,243.51764,-44.51763916015625
1995-08-25 06:15:00,303.00000000000006,218.79399,84.20600891113287
1995-08-25 06:30:00,262.9999999999999,272.1165,-9.116485595703239
1995-08-25 06:45:00,289.0000000000001,268.7849,20.215087890625114
1995-08-25 07:00:00,388.99999999999994,289.0058,99.9942016601562
1995-08-25 07:15:00,544.0,358.00043,185.99957275390625
1995-08-25 07:30:00,545.0000000000001,468.53775,76.46224975585949
1995-08-25 07:45:00,599.9999999999999,511.0666,88.93341064453114
1995-08-25 08:00:00,788.0,570.4042,217.5958251953125
1995-08-25 08:15:00,647.9999999999998,699.07446,-51.07446289062523
1995-08-25 08:30:00,660.0,674.5308,-14.53082275390625
1995-08-25 08:45:00,882.0000000000001,675.6577,206.3422851562501
1995-08-25 09:00:00,615.9999999999999,800.64197,-184.6419677734376
1995-08-25 09:15:00,731.0,691.1959,39.8040771484375
1995-08-25 09:30:00,959.0000000000001,715.5472,243.45281982421886
1995-08-25 09:45:00,964.0,850.81244,113.18756103515625
1995-08-25 10:00:00,836.0,914.0401,-78.04010009765625
1995-08-25 10:15:00,869.0,877.9724,-8.972412109375
1995-08-25 10:30:00,905.0,880.25116,24.74884033203125
1995-08-25 10:45:00,833.0000000000001,890.394,-57.393981933593636
1995-08-25 11:00:00,861.0,853.82574,7.17425537109375
1995-08-25 11:15:00,763.0,863.4145,-100.41448974609375
1995-08-25 11:30:00,1065.0,798.44653,266.553466796875
1995-08-25 11:45:00,1063.0,939.32666,123.67333984375
1995-08-25 12:00:00,1072.0,1012.9261,59.07391357421875
1995-08-25 12:15:00,1119.0,1046.4457,72.5543212890625
1995-08-25 12:30:00,867.0,1089.194,-222.1939697265625
1995-08-25 12:45:00,1033.0,963.6018,69.398193359375
1995-08-25 13:00:00,859.9999999999999,995.90454,-135.9045410156251
1995-08-25 13:15:00,1066.0,912.43854,153.56146240234375
1995-08-25 13:30:00,1134.0,994.3253,139.6746826171875
1995-08-25 13:45:00,972.9999999999999,1093.4293,-120.42932128906261
1995-08-25 14:00:00,838.0,1031.4001,-193.400146484375
1995-08-25 14:15:00,1051.0,927.6579,123.34210205078125
1995-08-25 14:30:00,989.9999999999999,995.23865,-5.238647460937614
1995-08-25 14:45:00,992.0000000000002,985.8936,6.106384277343977
1995-08-25 15:00:00,922.0000000000001,976.48376,-54.483764648437386
1995-08-25 15:15:00,1017.0,951.24646,65.7535400390625
1995-08-25 15:30:00,1103.0,990.6513,112.34869384765625
1995-08-25 15:45:00,940.0,1053.2235,-113.2235107421875
1995-08-25 16:00:00,790.9999999999999,987.756,-196.7559814453126
1995-08-25 16:15:00,928.9999999999999,877.9247,51.075317382812386
1995-08-25 16:30:00,938.0,896.72705,41.27294921875
1995-08-25 16:45:00,728.0000000000001,903.47363,-175.4736328124999
1995-08-25 17:00:00,854.0000000000002,798.4389,55.56109619140648
1995-08-25 17:15:00,691.0000000000001,825.0109,-134.01092529296864
1995-08-25 17:30:00,702.0,743.6029,-41.6029052734375
1995-08-25 17:45:00,554.9999999999999,714.54,-159.53997802734386
1995-08-25 18:00:00,512.9999999999999,619.7688,-106.76879882812511
1995-08-25 18:15:00,459.00000000000006,551.8578,-92.85778808593744
1995-08-25 18:30:00,546.9999999999999,488.46057,58.539428710937386
1995-08-25 18:45:00,635.0,515.415,119.58502197265625
1995-08-25 19:00:00,537.0000000000001,570.77545,-33.775451660156136
1995-08-25 19:15:00,441.99999999999994,546.05426,-104.0542602539063
1995-08-25 19:30:00,449.00000000000006,482.9758,-33.97579956054682
1995-08-25 19:45:00,411.0000000000001,464.71442,-53.714416503906136
1995-08-25 20:00:00,327.9999999999999,422.46234,-94.46234130859386
1995-08-25 20:15:00,489.0,356.5685,132.43148803710938
1995-08-25 20:30:00,508.00000000000006,433.28305,74.71694946289068
1995-08-25 20:45:00,485.9999999999999,476.24777,9.752227783203011
1995-08-25 21:00:00,496.0000000000001,479.16376,16.836242675781364
1995-08-25 21:15:00,570.0,491.349,78.6510009765625
1995-08-25 21:30:00,598.0000000000001,529.5274,68.47259521484386
1995-08-25 21:45:00,461.9999999999999,555.53424,-93.53424072265636
1995-08-25 22:00:00,378.99999999999994,496.09467,-117.0946655273438
1995-08-25 22:15:00,392.00000000000006,430.45517,-38.45516967773432
1995-08-25 22:30:00,508.00000000000006,410.04196,97.95803833007818
1995-08-25 22:45:00,441.00000000000006,464.0658,-23.065795898437443
1995-08-25 23:00:00,534.9999999999999,436.0245,98.97549438476551
1995-08-25 23:15:00,562.9999999999999,498.07913,64.92086791992176
1995-08-25 23:30:00,461.00000000000006,539.6079,-78.60791015624994
1995-08-25 23:45:00,357.0,489.99387,-132.99386596679688
1995-08-26 00:00:00,406.0,408.39154,-2.39154052734375
1995-08-26 00:15:00,388.00000000000006,406.41385,-18.413848876953068
1995-08-26 00:30:00,197.9999999999999,386.11703,-188.1170349121095
1995-08-26 00:45:00,355.9999999999999,273.12018,82.87982177734364
1995-08-26 01:00:00,350.0000000000001,326.20285,23.79714965820324
1995-08-26 01:15:00,386.99999999999994,334.53793,52.46206665039057
1995-08-26 01:30:00,319.00000000000006,360.93033,-41.93032836914057
1995-08-26 01:45:00,173.99999999999994,335.23367,-161.23367309570318
1995-08-26 02:00:00,142.0,237.79356,-95.79356384277344
1995-08-26 02:15:00,226.99999999999997,185.84789,41.152114868164034
1995-08-26 02:30:00,191.99999999999991,210.02916,-18.029159545898523
1995-08-26 02:45:00,209.0,198.08562,10.914382934570312
1995-08-26 03:00:00,201.9999999999999,206.40154,-4.401535034179801
1995-08-26 03:15:00,185.00000000000003,209.49066,-24.49066162109372
1995-08-26 03:30:00,282.9999999999999,195.4261,87.57389831542957
1995-08-26 03:45:00,193.00000000000003,251.40872,-58.4087219238281
1995-08-26 04:00:00,195.9999999999999,219.06512,-23.065124511718864
1995-08-26 04:15:00,88.99999999999997,201.4921,-112.49209594726565
1995-08-26 04:30:00,175.00000000000006,140.26764,34.73236083984381
1995-08-26 04:45:00,128.9999999999999,162.80598,-33.805984497070426
1995-08-26 05:00:00,167.00000000000006,144.26085,22.73915100097662
1995-08-26 05:15:00,78.99999999999999,162.61154,-83.61154174804689
1995-08-26 05:30:00,104.00000000000006,116.40823,-12.408233642578068
1995-08-26 05:45:00,72.99999999999999,112.2316,-39.23159790039064
1995-08-26 06:00:00,98.00000000000007,92.64179,5.35820770263679
1995-08-26 06:15:00,161.00000000000009,100.26099,60.739013671875085
1995-08-26 06:30:00,126.00000000000001,137.29991,-11.299911499023423
1995-08-26 06:45:00,94.00000000000007,131.4315,-37.431503295898366
1995-08-26 07:00:00,88.00000000000009,112.22333,-24.223327636718665
1995-08-26 07:15:00,106.00000000000006,101.8162,4.183799743652401
1995-08-26 07:30:00,218.99999999999997,102.69548,116.30451965332028
1995-08-26 07:45:00,189.00000000000003,175.2611,13.738906860351591
1995-08-26 08:00:00,303.00000000000006,185.01985,117.98014831542974
1995-08-26 08:15:00,252.99999999999991,256.4739,-3.4739074707032103
1995-08-26 08:30:00,278.0,251.24886,26.751144409179688
1995-08-26 08:45:00,240.99999999999994,262.8818,-21.881805419921932
1995-08-26 09:00:00,301.99999999999994,249.26979,52.73020935058588
1995-08-26 09:15:00,301.99999999999994,284.20084,17.799163818359318
1995-08-26 09:30:00,266.0,285.54544,-19.545440673828125
1995-08-26 09:45:00,349.0,272.72476,76.27523803710938
1995-08-26 10:00:00,236.99999999999994,318.62238,-81.6223754882813
1995-08-26 10:15:00,218.99999999999997,273.6188,-54.61880493164065
1995-08-26 10:30:00,291.0000000000001,247.82858,43.17141723632824
1995-08-26 10:45:00,364.00000000000006,278.64453,85.35546875000006
1995-08-26 11:00:00,276.0,312.00522,-36.005218505859375
1995-08-26 11:15:00,353.0,294.86395,58.13604736328125
1995-08-26 11:30:00,222.00000000000009,334.50012,-112.50012207031241
1995-08-26 11:45:00,321.00000000000006,269.33856,51.66143798828131
1995-08-26 12:00:00,289.99999999999994,297.47372,-7.473724365234432
1995-08-26 12:15:00,427.0000000000001,298.3298,128.67019653320324
1995-08-26 12:30:00,291.0000000000001,364.97528,-73.97528076171864
1995-08-26 12:45:00,276.0,322.29208,-46.292083740234375
1995-08-26 13:00:00,441.99999999999994,299.47482,142.52517700195307
1995-08-26 13:15:00,407.0000000000001,377.58197,29.418029785156364
1995-08-26 13:30:00,338.0000000000001,392.05936,-54.05935668945301
1995-08-26 13:45:00,382.99999999999994,366.36447,16.635528564453068
1995-08-26 14:00:00,392.00000000000006,375.59177,16.408233642578182
1995-08-26 14:15:00,512.0000000000001,384.97278,127.02722167968761
1995-08-26 14:30:00,433.00000000000006,445.94904,-12.949035644531193
1995-08-26 14:45:00,459.00000000000006,432.59058,26.409423828125057
1995-08-26 15:00:00,439.99999999999994,445.70798,-5.707977294921932
1995-08-26 15:15:00,522.0,447.4069,74.59310913085938
1995-08-26 15:30:00,473.9999999999999,484.89685,-10.896850585937614
1995-08-26 15:45:00,550.9999999999999,484.88757,66.11242675781239
1995-08-26 16:00:00,376.99999999999994,522.1713,-145.1713256835938
1995-08-26 16:15:00,396.0,435.93732,-39.93731689453125
1995-08-26 16:30:00,475.0,412.77338,62.22662353515625
1995-08-26 16:45:00,502.00000000000006,448.64838,53.35162353515631
1995-08-26 17:00:00,473.9999999999999,466.6999,7.300109863281136
1995-08-26 17:15:00,347.9999999999999,469.64243,-121.64242553710949
1995-08-26 17:30:00,404.0,391.9852,12.014801025390625
1995-08-26 17:45:00,433.99999999999994,402.12332,31.876678466796818
1995-08-26 18:00:00,384.00000000000006,415.4824,-31.482391357421818
1995-08-26 18:15:00,400.0,397.8194,2.18060302734375
1995-08-26 18:30:00,498.99999999999994,401.69986,97.30014038085932
1995-08-26 18:45:00,502.99999999999994,454.21686,48.78314208984369
1995-08-26 19:00:00,467.0,475.22543,-8.225433349609375
1995-08-26 19:15:00,346.0000000000001,476.82047,-130.8204650878905
1995-08-26 19:30:00,597.0,403.93826,193.06173706054688
1995-08-26 19:45:00,427.99999999999994,502.04114,-74.04113769531256
1995-08-26 20:00:00,347.9999999999999,449.30087,-101.30087280273449
1995-08-26 20:15:00,325.0,380.6518,-55.65179443359375
1995-08-26 20:30:00,333.0,348.059,-15.058990478515625
1995-08-26 20:45:00,483.0,330.89703,152.10296630859375
1995-08-26 21:00:00,439.99999999999994,414.11987,25.880126953124943
1995-08-26 21:15:00,388.00000000000006,432.74033,-44.74032592773432
1995-08-26 21:30:00,402.0,413.43066,-11.4306640625
1995-08-26 21:45:00,382.99999999999994,412.6754,-29.675415039062557
1995-08-26 22:00:00,546.9999999999999,390.72253,156.2774658203124
1995-08-26 22:15:00,467.0,473.11154,-6.111541748046875
1995-08-26 22:30:00,481.0,467.77762,13.222381591796875
1995-08-26 22:45:00,472.0000000000001,475.7346,-3.7345886230467613
1995-08-26 23:00:00,476.0000000000001,473.61096,2.3890380859376137
1995-08-26 23:15:00,602.0000000000001,467.38846,134.611541748047
1995-08-26 23:30:00,528.0,538.66925,-10.66925048828125
1995-08-26 23:45:00,349.0,529.34973,-180.3497314453125
1995-08-27 00:00:00,542.0,427.5472,114.45278930664062
1995-08-27 00:15:00,633.0,496.43283,136.56716918945312
1995-08-27 00:30:00,550.0,574.66614,-24.6661376953125
1995-08-27 00:45:00,380.99999999999994,562.2742,-181.27416992187506
1995-08-27 01:00:00,374.00000000000006,462.308,-88.30801391601557
1995-08-27 01:15:00,376.99999999999994,406.84247,-29.842468261718807
1995-08-27 01:30:00,262.9999999999999,383.7334,-120.73339843750011
1995-08-27 01:45:00,291.0000000000001,310.10922,-19.10922241210926
1995-08-27 02:00:00,374.00000000000006,300.49792,73.50207519531256
1995-08-27 02:15:00,238.00000000000006,345.23788,-107.23788452148432
1995-08-27 02:30:00,161.00000000000009,281.23187,-120.23187255859366
1995-08-27 02:45:00,329.0,214.77899,114.22100830078125
1995-08-27 03:00:00,222.99999999999997,278.53314,-55.53314208984378
1995-08-27 03:15:00,151.00000000000009,241.73929,-90.73928833007804
1995-08-27 03:30:00,135.0000000000001,191.06253,-56.06253051757801
1995-08-27 03:45:00,139.0000000000001,163.24225,-24.242248535156136
1995-08-27 04:00:00,100.00000000000006,146.85759,-46.85758972167963
1995-08-27 04:15:00,124.9999999999999,122.49564,2.5043563842772443
1995-08-27 04:30:00,177.00000000000006,126.594475,50.40552520751959
1995-08-27 04:45:00,165.99999999999994,156.91591,9.08409118652338
1995-08-27 05:00:00,205.0,166.05035,38.94964599609375
1995-08-27 05:15:00,183.00000000000003,190.07513,-7.075134277343722
1995-08-27 05:30:00,175.00000000000006,186.56705,-11.567047119140568
1995-08-27 05:45:00,112.99999999999993,182.40244,-69.40243530273445
1995-08-27 06:00:00,214.99999999999997,141.99387,73.0061340332031
1995-08-27 06:15:00,147.99999999999997,184.79483,-36.79483032226565
1995-08-27 06:30:00,197.9999999999999,159.73228,38.26771545410145
1995-08-27 06:45:00,214.0000000000001,179.56915,34.430847167968864
1995-08-27 07:00:00,266.0,201.43622,64.56378173828125
1995-08-27 07:15:00,272.0,245.48694,26.5130615234375
1995-08-27 07:30:00,179.99999999999991,263.8445,-83.84451293945321
1995-08-27 07:45:00,161.99999999999994,216.01471,-54.01470947265631
1995-08-27 08:00:00,171.00000000000006,190.43396,-19.433959960937443
1995-08-27 08:15:00,191.99999999999991,179.70685,12.293151855468665
1995-08-27 08:30:00,254.00000000000003,186.52081,67.47918701171878
1995-08-27 08:45:00,272.0,223.349,48.6510009765625
1995-08-27 09:00:00,305.99999999999994,257.69595,48.30404663085932
1995-08-27 09:15:00,282.9999999999999,290.06976,-7.069763183593864
1995-08-27 09:30:00,203.0,287.49884,-84.49884033203125
1995-08-27 09:45:00,254.99999999999991,238.359,16.641006469726477
1995-08-27 10:00:00,189.00000000000003,248.6332,-59.633193969726534
