time,actual,predicted
1995-08-25 03:00:00,4115927.0,2503316.5761018205
1995-08-25 03:15:00,3605749.0,2751188.3344046716
1995-08-25 03:30:00,2336293.0,2712818.968674615
1995-08-25 03:45:00,2879838.0,2803503.4286137675
1995-08-25 04:00:00,2148142.0,2651948.6204126184
1995-08-25 04:15:00,6147791.0,3595253.146956236
1995-08-25 04:30:00,3568115.0,2466773.7360338084
1995-08-25 04:45:00,3589364.0,1666547.5964141167
1995-08-25 05:00:00,5945586.0,2396865.4763887357
1995-08-25 05:15:00,4201850.0,2047930.3886031702
1995-08-25 05:30:00,6758357.0,3288837.107503931
1995-08-25 05:45:00,2686599.0,2251330.721781548
1995-08-25 06:00:00,3860405.0,2101002.729703511
1995-08-25 06:15:00,2980907.0,2113016.9630963258
1995-08-25 06:30:00,3367647.0,2277133.2724044267
1995-08-25 06:45:00,2748203.0,2316091.5064990637
1995-08-25 07:00:00,5219019.0,3658219.6406713733
1995-08-25 07:15:00,6079576.0,4719953.02673495
1995-08-25 07:30:00,6828729.0,4868051.811177425
1995-08-25 07:45:00,7724297.0,6584622.440903113
1995-08-25 08:00:00,9890534.0,7492058.748090624
1995-08-25 08:15:00,7260465.0,8333225.675288802
1995-08-25 08:30:00,9045818.0,8851088.142123599
1995-08-25 08:45:00,12327028.0,11807977.461093985
1995-08-25 09:00:00,12290370.0,9404911.46298228
1995-08-25 09:15:00,8986525.0,9528358.565633558
1995-08-25 09:30:00,13737466.0,14075536.913359294
1995-08-25 09:45:00,10512739.0,9966356.546909664
1995-08-25 10:00:00,9616975.0,10703334.538352065
1995-08-25 10:15:00,12489319.0,13410243.041112708
1995-08-25 10:30:00,14512130.0,14616749.83172396
1995-08-25 10:45:00,10821192.0,12082296.718785292
1995-08-25 11:00:00,14172703.0,14539934.278969198
1995-08-25 11:15:00,10821654.0,12983388.013489472
1995-08-25 11:30:00,15649315.0,17850626.88165011
1995-08-25 11:45:00,12109516.0,18240458.657639876
1995-08-25 12:00:00,15139154.0,18171746.121697143
1995-08-25 12:15:00,17557123.0,19735264.652637944
1995-08-25 12:30:00,14014784.0,19543965.72863181
1995-08-25 12:45:00,15007709.0,19535580.67199835
1995-08-25 13:00:00,10756157.0,14906018.852899125
1995-08-25 13:15:00,14336376.0,20365956.045239035
1995-08-25 13:30:00,12499388.0,19807598.974500798
1995-08-25 13:45:00,13594485.0,13910440.758871116
1995-08-25 14:00:00,12051279.0,13764783.235218158
1995-08-25 14:15:00,14808236.0,14483584.750516975
1995-08-25 14:30:00,14720861.0,14278874.946708629
1995-08-25 14:45:00,11796483.0,13545464.418601647
1995-08-25 15:00:00,11400774.0,14656670.085576862
1995-08-25 15:15:00,13815837.0,14721118.2693944
1995-08-25 15:30:00,14642607.0,15059099.617969269
1995-08-25 15:45:00,14192670.0,15010156.891210642
1995-08-25 16:00:00,12031455.0,15077686.012490842
1995-08-25 16:15:00,16406819.0,15423408.609826691
1995-08-25 16:30:00,12498834.0,15509163.489725484
1995-08-25 16:45:00,12260468.0,14401269.562271176
1995-08-25 17:00:00,12836134.0,13250102.909915965
1995-08-25 17:15:00,7477851.0,10061352.70765777
1995-08-25 17:30:00,10089919.0,10440292.991393583
1995-08-25 17:45:00,8305086.0,9659743.551116113
1995-08-25 18:00:00,8270153.0,8896148.742887883
1995-08-25 18:15:00,7004488.0,8990971.693164552
1995-08-25 18:30:00,5619030.0,6217567.281345157
1995-08-25 18:45:00,9086560.0,7792396.350790557
1995-08-25 19:00:00,7441992.0,7497763.866621431
1995-08-25 19:15:00,5573165.0,5920679.886604499
1995-08-25 19:30:00,7310313.0,7706667.4873450585
1995-08-25 19:45:00,6218069.0,5008079.956453606
1995-08-25 20:00:00,6128809.0,5023487.780713279
1995-08-25 20:15:00,6582266.0,5909865.890474
1995-08-25 20:30:00,6143686.0,6318479.532465957
1995-08-25 20:45:00,5663496.0,5520924.869449174
1995-08-25 21:00:00,6865061.0,5342704.1249694545
1995-08-25 21:15:00,7575092.0,7170180.777421084
1995-08-25 21:30:00,8160456.0,7645056.341347891
1995-08-25 21:45:00,6717682.0,5588529.729809746
1995-08-25 22:00:00,5708977.0,5662930.64302741
1995-08-25 22:15:00,5108054.0,5748057.611643283
1995-08-25 22:30:00,7574326.0,7348134.563258447
1995-08-25 22:45:00,7104683.0,6648490.508586897
1995-08-25 23:00:00,7028897.0,6669645.45205053
1995-08-25 23:15:00,10385569.0,7195840.143817199
1995-08-25 23:30:00,7990163.0,6921321.322105801
1995-08-25 23:45:00,5896362.0,4889713.300926005
1995-08-26 00:00:00,6101704.0,6668231.30087285
1995-08-26 00:15:00,4870857.0,6599103.386433253
1995-08-26 00:30:00,2680261.0,4534991.264033435
1995-08-26 00:45:00,5357145.0,6108603.175717225
1995-08-26 01:00:00,4559857.0,3818825.4598165057
1995-08-26 01:15:00,7682964.0,7574861.808124532
1995-08-26 01:30:00,6544770.0,6034931.84226785
1995-08-26 01:45:00,3000973.0,3811602.146912983
1995-08-26 02:00:00,3026809.0,3418304.921917376
1995-08-26 02:15:00,3472754.0,3212662.7034360017
1995-08-26 02:30:00,3034990.0,3047091.5614716667
1995-08-26 02:45:00,3978245.0,2036812.535180877
1995-08-26 03:00:00,2963204.0,2503316.5761018205
1995-08-26 03:15:00,2390677.0,2751188.3344046716
1995-08-26 03:30:00,3775975.0,2712818.968674615
1995-08-26 03:45:00,2969463.0,2803503.4286137675
1995-08-26 04:00:00,3055043.0,2651948.6204126184
1995-08-26 04:15:00,1337434.0,2436338.08259469
1995-08-26 04:30:00,2364756.0,2466773.7360338084
1995-08-26 04:45:00,1451024.0,1666547.5964141167
1995-08-26 05:00:00,1319687.0,1624245.7485716022
1995-08-26 05:15:00,2142950.0,2047930.3886031702
1995-08-26 05:30:00,1602195.0,2228693.993146494
1995-08-26 05:45:00,1149380.0,2251330.721781548
1995-08-26 06:00:00,1135620.0,2101002.729703511
1995-08-26 06:15:00,2324937.0,2113016.9630963258
1995-08-26 06:30:00,1634480.0,2277133.2724044267
1995-08-26 06:45:00,1457718.0,2316091.5064990637
1995-08-26 07:00:00,1364766.0,2479007.5860469085
1995-08-26 07:15:00,1563829.0,3198495.5821060603
1995-08-26 07:30:00,1842942.0,3298855.3325254866
1995-08-26 07:45:00,3536684.0,3440865.505561309
1995-08-26 08:00:00,3204266.0,3915056.1392565025
1995-08-26 08:15:00,5680678.0,6426017.210456721
1995-08-26 08:30:00,5351551.0,6825357.544464253
1995-08-26 08:45:00,3511024.0,4702685.360386772
1995-08-26 09:00:00,3851780.0,3745632.1032478367
1995-08-26 09:15:00,5675913.0,7347622.459299584
1995-08-26 09:30:00,4379835.0,5605771.318596821
1995-08-26 09:45:00,3855350.0,5208027.152075122
1995-08-26 10:00:00,3267528.0,5593142.953606822
1995-08-26 10:15:00,2601941.0,5340809.112861108
1995-08-26 10:30:00,4101596.0,5821316.62061249
1995-08-26 10:45:00,4515476.0,6313734.52020172
1995-08-26 11:00:00,3701882.0,5790723.796686456
1995-08-26 11:15:00,5032263.0,10011906.322437305
1995-08-26 11:30:00,3161895.0,7109251.519716667
1995-08-26 11:45:00,4330220.0,7264507.251869021
1995-08-26 12:00:00,4105411.0,7237141.563044019
1995-08-26 12:15:00,6096090.0,11598592.308312329
1995-08-26 12:30:00,4036151.0,7783646.421986177
1995-08-26 12:45:00,4986234.0,11481236.23922967
1995-08-26 13:00:00,3492652.0,7789300.989769814
1995-08-26 13:15:00,6644194.0,11969255.30492758
1995-08-26 13:30:00,6607969.0,11641103.839013964
1995-08-26 13:45:00,5778790.0,8175290.984481979
1995-08-26 14:00:00,6615295.0,8089686.749462856
1995-08-26 14:15:00,9178815.0,11038489.588382384
1995-08-26 14:30:00,6660351.0,8391823.066133099
1995-08-26 14:45:00,6880124.0,7960791.110906703
1995-08-26 15:00:00,6741411.0,8613856.662789691
1995-08-26 15:15:00,6889413.0,8651733.43932488
1995-08-26 15:30:00,7195215.0,11477111.309576418
1995-08-26 15:45:00,7942261.0,11439810.200144041
1995-08-26 16:00:00,7049896.0,11491276.70619238
1995-08-26 16:15:00,5105018.0,9064475.780717865
1995-08-26 16:30:00,8338053.0,11820122.066102749
1995-08-26 16:45:00,8152525.0,10975754.059570393
1995-08-26 17:00:00,6002193.0,7787204.49916824
1995-08-26 17:15:00,4263290.0,5257668.420896919
1995-08-26 17:30:00,6510458.0,8050844.301967226
1995-08-26 17:45:00,4923018.0,7448937.629535539
1995-08-26 18:00:00,5349779.0,6860105.216891206
1995-08-26 18:15:00,6125295.0,6933226.230789949
1995-08-26 18:30:00,6412342.0,6217567.281345157
1995-08-26 18:45:00,6783895.0,6008966.396934265
1995-08-26 19:00:00,9155567.0,7497763.866621431
1995-08-26 19:15:00,5905431.0,5920679.886604499
1995-08-26 19:30:00,8109172.0,7706667.4873450585
1995-08-26 19:45:00,6507286.0,5008079.956453606
1995-08-26 20:00:00,4610148.0,3404187.1566018616
1995-08-26 20:15:00,6411504.0,5909865.890474
1995-08-26 20:30:00,6083175.0,6318479.532465957
1995-08-26 20:45:00,7112201.0,7159506.637885964
1995-08-26 21:00:00,5360431.0,5342704.1249694545
1995-08-26 21:15:00,5596381.0,5529156.040310524
1995-08-26 21:30:00,7866899.0,7645056.341347891
1995-08-26 21:45:00,5915382.0,5588529.729809746
1995-08-26 22:00:00,7620784.0,7343658.98601472
1995-08-26 22:15:00,8768329.0,7454051.195885394
1995-08-26 22:30:00,8239588.0,7348134.563258447
1995-08-26 22:45:00,5875720.0,5126863.9655864
1995-08-26 23:00:00,8253673.0,6669645.45205053
1995-08-26 23:15:00,10688086.0,7195840.143817199
1995-08-26 23:30:00,8595437.0,6921321.322105801
1995-08-26 23:45:00,6510851.0,4889713.300926005
1995-08-27 00:00:00,7477311.0,8647327.64717396
1995-08-27 00:15:00,7452195.0,8557682.927494433
1995-08-27 00:30:00,7701895.0,8678399.431245094
1995-08-27 00:45:00,7316392.0,7921604.806971803
1995-08-27 01:00:00,5811739.0,5635360.851667956
1995-08-27 01:15:00,6329772.0,5841218.5440006815
1995-08-27 01:30:00,4432389.0,4089596.3850635276
1995-08-27 01:45:00,5045319.0,5624701.559908177
1995-08-27 02:00:00,4281025.0,3418304.921917376
1995-08-27 02:15:00,4682446.0,3212662.7034360017
1995-08-27 02:30:00,2431067.0,3047091.5614716667
1995-08-27 02:45:00,4585063.0,2036812.535180877
1995-08-27 03:00:00,3875965.0,2503316.5761018205
1995-08-27 03:15:00,3063469.0,2751188.3344046716
1995-08-27 03:30:00,2823215.0,2712818.968674615
1995-08-27 03:45:00,1590639.0,2803503.4286137675
1995-08-27 04:00:00,1630434.0,2651948.6204126184
1995-08-27 04:15:00,2257341.0,2436338.08259469
1995-08-27 04:30:00,1966735.0,2466773.7360338084
1995-08-27 04:45:00,2437670.0,1666547.5964141167
1995-08-27 05:00:00,3759127.0,1624245.7485716022
1995-08-27 05:15:00,2657765.0,2047930.3886031702
1995-08-27 05:30:00,3786954.0,2228693.993146494
1995-08-27 05:45:00,2992306.0,2251330.721781548
1995-08-27 06:00:00,4608467.0,2101002.729703511
1995-08-27 06:15:00,4474018.0,2113016.9630963258
1995-08-27 06:30:00,3590451.0,2277133.2724044267
1995-08-27 06:45:00,2875235.0,2316091.5064990637
1995-08-27 07:00:00,3621990.0,2479007.5860469085
1995-08-27 07:15:00,3537192.0,3198495.5821060603
1995-08-27 07:30:00,2615754.0,3298855.3325254866
1995-08-27 07:45:00,1509433.0,3440865.505561309
1995-08-27 08:00:00,2245820.0,3915056.1392565025
1995-08-27 08:15:00,3172330.0,4354616.993381685
1995-08-27 08:30:00,2434865.0,4625231.613240183
1995-08-27 08:45:00,4029736.0,4702685.360386772
1995-08-27 09:00:00,4138520.0,3745632.1032478367
1995-08-27 09:15:00,4241314.0,4979146.580895139
1995-08-27 09:30:00,3573627.0,5605771.318596821
1995-08-27 09:45:00,5372021.0,7685376.730634377
1995-08-27 10:00:00,2823895.0,5593142.953606822
1995-08-27 10:15:00,3240319.0,5340809.112861108
1995-08-27 10:30:00,4793783.0,8590395.171016775
1995-08-27 10:45:00,5476200.0,9317045.965405019
1995-08-27 11:00:00,4367260.0,5790723.796686456
1995-08-27 11:15:00,2502607.0,6784609.499160109
1995-08-27 11:30:00,4818950.0,10490973.761549516
1995-08-27 11:45:00,2824423.0,7264507.251869021
1995-08-27 12:00:00,5600203.0,10679698.423377791
1995-08-27 12:15:00,4269527.0,7859833.783652942
1995-08-27 12:30:00,4758900.0,11486164.2123319
1995-08-27 12:45:00,3647666.0,7780306.960744309
1995-08-27 13:00:00,5558793.0,11494508.53973212
1995-08-27 13:15:00,5835776.0,11969255.30492758
1995-08-27 13:30:00,5160103.0,11641103.839013964
1995-08-27 13:45:00,8229297.0,10601674.80161484
1995-08-27 14:00:00,8139391.0,10490663.675156292
1995-08-27 14:15:00,2201657.0,5768281.841373608
1995-08-27 14:30:00,2750190.0,5686753.416995335
1995-08-27 14:45:00,4537592.0,5394662.839667736
1995-08-27 15:00:00,5255781.0,8613856.662789691
1995-08-27 15:15:00,4989649.0,8651733.43932488
1995-08-27 15:30:00,5500141.0,8850368.113798806
1995-08-27 15:45:00,5174414.0,8821604.03365486
1995-08-27 16:00:00,5813175.0,8861291.504811369
1995-08-27 16:15:00,4764067.0,9064475.780717865
1995-08-27 16:30:00,5998583.0,9114874.693927344
1995-08-27 16:45:00,6495099.0,8463755.481108485
1995-08-27 17:00:00,4693987.0,7787204.49916824
1995-08-27 17:15:00,4720786.0,7758631.312675141
1995-08-27 17:30:00,6849636.0,8050844.301967226
1995-08-27 17:45:00,4438258.0,5047803.222722821
1995-08-27 18:00:00,5653532.0,6860105.216891206
1995-08-27 18:15:00,8968177.0,8990971.693164552
1995-08-27 18:30:00,4092294.0,4213360.041548233
1995-08-27 18:45:00,7160255.0,7792396.350790557
1995-08-27 19:00:00,8820283.0,7497763.866621431
1995-08-27 19:15:00,6313496.0,5920679.886604499
1995-08-27 19:30:00,6355588.0,5942858.124651746
1995-08-27 19:45:00,6081276.0,5008079.956453606
1995-08-27 20:00:00,10046052.0,6514432.810049101
1995-08-27 20:15:00,5857779.0,5909865.890474
1995-08-27 20:30:00,9580104.0,8193771.374133908
1995-08-27 20:45:00,10269592.0,7159506.637885964
1995-08-27 21:00:00,6867970.0,5342704.1249694545
1995-08-27 21:15:00,6026322.0,5529156.040310524
1995-08-27 21:30:00,6822854.0,5895347.796723415
1995-08-27 21:45:00,7160631.0,7247176.268962316
1995-08-27 22:00:00,5952209.0,5662930.64302741
1995-08-27 22:15:00,7219497.0,7454051.195885394
1995-08-27 22:30:00,4763862.0,5666381.903981521
1995-08-27 22:45:00,6094645.0,5126863.9655864
1995-08-27 23:00:00,4882076.0,5143177.220030794
1995-08-27 23:15:00,6539514.0,5548942.799543484
1995-08-27 23:30:00,7310306.0,6921321.322105801
1995-08-27 23:45:00,6396820.0,4889713.300926005
1995-08-28 00:00:00,4527740.0,4518754.367997835
1995-08-28 00:15:00,4569299.0,4471909.552449278
1995-08-28 00:30:00,5353629.0,6692191.74872113
1995-08-28 00:45:00,3812161.0,4139520.067191502
1995-08-28 01:00:00,7539105.0,7307906.624062576
1995-08-28 01:15:00,3883092.0,3958325.7717347043
1995-08-28 01:30:00,3243407.0,4089596.3850635276
1995-08-28 01:45:00,3615241.0,3811602.146912983
1995-08-28 02:00:00,3601880.0,3418304.921917376
1995-08-28 02:15:00,6753855.0,4740859.151344117
1995-08-28 02:30:00,4046494.0,3047091.5614716667
1995-08-28 02:45:00,1750354.0,2036812.535180877
1995-08-28 03:00:00,4897617.0,3694091.9088178254
1995-08-28 03:15:00,4471689.0,2751188.3344046716
1995-08-28 03:30:00,4127794.0,2712818.968674615
1995-08-28 03:45:00,3543821.0,2803503.4286137675
1995-08-28 04:00:00,3859393.0,2651948.6204126184
1995-08-28 04:15:00,3594854.0,2436338.08259469
1995-08-28 04:30:00,3839854.0,2466773.7360338084
1995-08-28 04:45:00,2555182.0,1666547.5964141167
1995-08-28 05:00:00,2165000.0,1624245.7485716022
1995-08-28 05:15:00,5144978.0,3022088.037359525
1995-08-28 05:30:00,3142886.0,2228693.993146494
1995-08-28 05:45:00,4881152.0,3322241.6544522336
1995-08-28 06:00:00,3838347.0,2101002.729703511
1995-08-28 06:15:00,4998538.0,3118134.933905963
1995-08-28 06:30:00,4183905.0,2277133.2724044267
1995-08-28 06:45:00,4427521.0,2316091.5064990637
1995-08-28 07:00:00,6400144.0,3658219.6406713733
1995-08-28 07:15:00,5595430.0,4719953.02673495
1995-08-28 07:30:00,5277780.0,4868051.811177425
1995-08-28 07:45:00,7504586.0,6584622.440903113
1995-08-28 08:00:00,4894255.0,5777366.452434958
1995-08-28 08:15:00,5781455.0,6426017.210456721
