timestamp,actual,predicted,lower_bound,upper_bound,residual
1995-08-23 23:30:00,8673083.0,6460400.375886308,2120632.593483371,10877457.344612602,2212682.624113692
1995-08-23 23:45:00,5850033.0,6031469.504499621,1701584.2788396294,10437154.79817344,-181436.50449962076
1995-08-24 00:00:00,4432194.0,5803617.747370805,1341439.7494204582,10310976.872424496,-1371423.7473708047
1995-08-24 00:15:00,3446805.0,5882232.107272866,1616058.0351121752,10481597.74023817,-2435427.107272866
1995-08-24 00:30:00,6040106.0,5870987.009789483,1582324.33630722,10495148.0114421,169118.9902105173
1995-08-24 00:45:00,5643388.0,5449135.570219651,1034563.8059082143,9736640.480129598,194252.42978034914
1995-08-24 01:00:00,4720847.0,5045108.556382485,917295.0105322037,9502432.540609388,-324261.55638248473
1995-08-24 01:15:00,4202478.0,5081711.16682049,607970.1229797791,9533014.970793862,-879233.1668204898
1995-08-24 01:30:00,4012827.0,5265380.948818208,1000110.5245073419,9666724.1601558,-1252553.9488182077
1995-08-24 01:45:00,3189258.0,5152379.44153237,805550.463155567,9636048.054746268,-1963121.4415323697
1995-08-24 02:00:00,2828911.0,4783199.355019439,363884.4202520905,8983838.002979446,-1954288.355019439
1995-08-24 02:15:00,3015944.0,4405985.303333575,103426.68645957655,8442178.103917856,-1390041.303333575
1995-08-24 02:30:00,2998479.0,4032704.6779937968,45731.605053798834,8356636.472596398,-1034225.6779937968
1995-08-24 02:45:00,3519917.0,3681225.4438742753,-622342.645664157,7928059.229476313,-161308.4438742753
1995-08-24 03:00:00,2779706.0,3547844.4436441096,-342353.70497493295,8022331.523946941,-768138.4436441096
1995-08-24 03:15:00,2576824.0,3692029.8446606277,-278736.8651443829,7962175.110507377,-1115205.8446606277
1995-08-24 03:30:00,2814779.0,3850494.146255023,-345017.6694451094,8298098.18540743,-1035715.1462550228
1995-08-24 03:45:00,2287107.0,3821246.452258914,-256560.3555321382,8224299.582464955,-1534139.4522589138
1995-08-24 04:00:00,2312518.0,3666673.7405593013,-515436.1872341476,8216688.927386351,-1354155.7405593013
1995-08-24 04:15:00,2891604.0,3497785.059751493,-938353.7384517305,7817048.69465359,-606181.0597514929
1995-08-24 04:30:00,3163698.0,3314205.1989975763,-1237808.6866724724,7464691.656907348,-150507.19899757626
1995-08-24 04:45:00,1843170.0,3173599.776723692,-936364.37181606,7406384.401093754,-1330429.7767236922
1995-08-24 05:00:00,2148250.0,3174558.8102869405,-1140837.1409738394,7311052.828871605,-1026308.8102869405
1995-08-24 05:15:00,1688362.0,3288242.33853518,-768330.7312897997,7592390.548492816,-1599880.3385351798
1995-08-24 05:30:00,3531935.0,3373140.98344778,-948976.4492747558,7608625.847488418,158794.0165522201
1995-08-24 05:45:00,2674296.0,3400569.0048428844,-1006203.5729264538,7751124.694774322,-726273.0048428844
1995-08-24 06:00:00,2628036.0,3428781.6227837056,-588485.7963373516,7721735.536313764,-800745.6227837056
1995-08-24 06:15:00,2920724.0,3482128.8840938765,-690997.9450578694,7866642.32421434,-561404.8840938765
1995-08-24 06:30:00,2808704.0,3576410.4926174358,-499542.9058852983,7733739.735229974,-767706.4926174358
1995-08-24 06:45:00,2410081.0,3833530.9959893273,-236209.71216386138,8435733.343345758,-1423449.9959893273
1995-08-24 07:00:00,2106203.0,4334685.28640513,233584.4208208444,8701606.580725512,-2228482.2864051303
1995-08-24 07:15:00,3428729.0,4974937.013445091,599713.8557826051,9578634.171397232,-1546208.0134450914
1995-08-24 07:30:00,2488773.0,5558364.310864249,887347.6393696588,10262307.294577425,-3069591.3108642492
1995-08-24 07:45:00,7661208.0,6069010.157743119,902113.8319860308,11022486.976606227,1592197.8422568813
1995-08-24 08:00:00,5694819.0,6660857.178282767,1904450.8033169108,11562909.158431398,-966038.1782827666
1995-08-24 08:15:00,7888725.0,7394243.415389342,2487699.445629867,12192419.030102441,494481.58461065777
1995-08-24 08:30:00,8773755.0,8020542.795835216,3219603.4697955265,13435758.540111754,753212.2041647844
1995-08-24 08:45:00,9946204.0,8248953.124984375,3287470.8827794534,13232954.999025226,1697250.8750156248
1995-08-24 09:00:00,6188859.0,8194868.751366123,3327785.3642872577,13432589.280555943,-2006009.7513661226
1995-08-24 09:15:00,8117534.0,8367256.183789729,2920371.4882960794,13872946.354598539,-249722.18378972914
1995-08-24 09:30:00,7021565.0,8964086.32209249,3967435.1892458615,14099337.832558503,-1942521.3220924903
1995-08-24 09:45:00,4415396.0,9518597.371611005,4432662.490791936,14739656.224253945,-5103201.371611005
1995-08-24 10:00:00,7973200.0,9538413.881989013,4337431.639766839,14893317.42861823,-1565213.8819890134
1995-08-24 10:15:00,8070627.0,9283805.239067104,3952131.886976776,14705415.332307639,-1213178.2390671037
1995-08-24 10:30:00,10874293.0,9358179.920836633,4246820.9015133,14708844.156464584,1516113.079163367
1995-08-24 10:45:00,12036802.0,9798723.8298615,4557923.989900343,15282889.968727745,2238078.1701385006
1995-08-24 11:00:00,12672939.0,10130123.12815768,4698156.763387708,15591344.40145358,2542815.871842319
1995-08-24 11:15:00,11961848.0,10251477.412118256,4795899.83610526,16185713.40257504,1710370.587881744
1995-08-24 11:30:00,11529912.0,10528448.590904025,4752489.731045186,16560677.497188684,1001463.4090959746
1995-08-24 11:45:00,16389847.0,11059951.376607487,5129623.5215358855,16941959.10893445,5329895.623392513
1995-08-24 12:00:00,10933008.0,11455932.186133636,5707827.180590368,17569199.600705173,-522924.18613363616
1995-08-24 12:15:00,10618594.0,11499445.677627068,5579232.3006678745,17185765.862654373,-880851.677627068
1995-08-24 12:30:00,12072182.0,11417351.65760567,6175151.246391513,17529666.61644594,654830.3423943296
1995-08-24 12:45:00,13555997.0,11442690.77643928,5918095.588798969,17835797.563086245,2113306.2235607207
1995-08-24 13:00:00,16316080.0,11512415.174868975,5721397.871924404,17651993.838542905,4803664.825131025
1995-08-24 13:15:00,8118278.0,11533981.626455504,5885154.144198506,17564001.44364953,-3415703.6264555044
1995-08-24 13:30:00,2501123.0,11517161.69988339,5520442.623350833,17382797.633367863,-9016038.69988339
1995-08-24 13:45:00,4099633.0,11466963.024047943,5975727.100991959,17971668.735091764,-7367330.024047943
1995-08-24 14:00:00,1762995.0,11382595.30959037,5351381.812005426,17735741.465438433,-9619600.30959037
1995-08-24 14:15:00,6507794.0,11374354.418373054,5266707.17583883,18196206.03581811,-4866560.418373054
1995-08-24 14:30:00,3092230.0,11492005.698783794,6058189.200363083,18081948.11390065,-8399775.698783794
1995-08-24 14:45:00,8852455.0,11616535.401795933,5942982.09280885,18542600.556946613,-2764080.401795933
1995-08-24 15:00:00,9282601.0,11654230.201847564,5409143.368566785,18309482.888479102,-2371629.2018475644
1995-08-24 15:15:00,12904390.0,11707363.471136976,5676964.902188654,17989840.64944501,1197026.528863024
1995-08-24 15:30:00,13974540.0,11848130.754751185,5997777.457284146,18270241.411511574,2126409.245248815
1995-08-24 15:45:00,13881830.0,12011689.946688639,5483700.655673081,18624719.880222544,1870140.053311361
1995-08-24 16:00:00,10302613.0,12137097.870494124,6259459.582344684,19014890.277731538,-1834484.8704941235
1995-08-24 16:15:00,13450028.0,12181578.146948881,6424491.444244693,19049760.546272196,1268449.8530511186
1995-08-24 16:30:00,10577356.0,11938868.565408317,5719664.975737203,19006291.954927173,-1361512.5654083174
1995-08-24 16:45:00,10279562.0,11290430.9345241,5334309.103534517,17919928.65614838,-1010868.9345241003
1995-08-24 17:00:00,11113098.0,10556763.026633527,4475064.989991191,17297746.302412286,556334.9733664729
1995-08-24 17:15:00,9705895.0,10199483.623406341,4605467.626930077,16889533.160720788,-493588.6234063413
1995-08-24 17:30:00,11153259.0,10147791.490037067,4100079.4946501255,16633485.44878642,1005467.5099629331
1995-08-24 17:45:00,11872538.0,9949739.946010012,4003117.1842446392,16265074.701031016,1922798.0539899878
1995-08-24 18:00:00,12442487.0,9463461.84159957,3401876.7488463013,16083603.893729316,2979025.1584004294
1995-08-24 18:15:00,11324446.0,8957962.325687356,3397962.3343884954,14769678.679266015,2366483.6743126437
1995-08-24 18:30:00,11987747.0,8579770.3804875,2765075.3702952336,14325052.364496464,3407976.6195125002
1995-08-24 18:45:00,6464498.0,8284967.354215401,2885868.373015066,14019294.700925361,-1820469.3542154012
1995-08-24 19:00:00,7500907.0,8105383.381967639,2593668.301360143,14003789.33861422,-604476.3819676386
1995-08-24 19:15:00,6361840.0,8052234.990905963,2352993.1010364834,13867518.883958673,-1690394.990905963
1995-08-24 19:30:00,6090309.0,7898105.67605573,3010316.963895848,13921791.158826804,-1807796.6760557303
1995-08-24 19:45:00,7149697.0,7570681.214606717,2095458.274079491,13455393.37020189,-420984.2146067172
1995-08-24 20:00:00,8729011.0,7413612.74300508,2002203.3948384956,13294013.422276665,1315398.2569949199
1995-08-24 20:15:00,5580976.0,7647090.25513215,2124296.9736614805,14312398.40754575,-2066114.25513215
1995-08-24 20:30:00,6987039.0,7889716.196009542,2331484.434189897,14091021.046874436,-902677.1960095419
1995-08-24 20:45:00,8505825.0,7767561.483242135,2050174.3118817615,14078597.268556187,738263.5167578654
1995-08-24 21:00:00,5847370.0,7518458.403090064,2158514.440904016,13502902.076812053,-1671088.4030900644
1995-08-24 21:15:00,6392754.0,7538248.897988236,1943729.4235287951,13675722.55801911,-1145494.8979882356
1995-08-24 21:30:00,6147459.0,7714828.367671981,1814215.2250039545,13882352.024971057,-1567369.3676719815
1995-08-24 21:45:00,6937374.0,7763024.70063964,2043675.657507946,14112886.870196708,-825650.70063964
1995-08-24 22:00:00,4989660.0,7703582.766021345,1933216.6004516145,13992829.390265264,-2713922.766021345
1995-08-24 22:15:00,5646491.0,7623429.149390121,2187931.0708956704,14072734.875931099,-1976938.149390121
1995-08-24 22:30:00,7437570.0,7406539.4774926985,1573884.981833971,13839611.685005039,31030.52250730153
1995-08-24 22:45:00,6522319.0,7144105.573809161,1302344.8514911672,13017733.769423071,-621786.5738091609
1995-08-24 23:00:00,5755323.0,7183293.344635794,1655971.8291721945,13642166.239107082,-1427970.344635794
1995-08-24 23:15:00,5670659.0,7476450.638693387,1801930.8714324415,13816034.44308697,-1805791.6386933867
1995-08-24 23:30:00,3754865.0,7470513.536682862,1981732.4651660905,13821480.841650045,-3715648.536682862
1995-08-24 23:45:00,4687517.0,7031225.222642072,1433051.877742684,13121435.431393076,-2343708.2226420715
1995-08-25 00:00:00,3990006.0,6790122.638679976,839545.3655811436,12537130.311613059,-2800116.6386799756
1995-08-25 00:15:00,3010824.0,6851274.455556482,1593551.0603322547,12839187.496858694,-3840450.455556482
1995-08-25 00:30:00,6585193.0,6823323.019697967,1206638.5467550023,12555559.747768903,-238130.01969796699
1995-08-25 00:45:00,5028418.0,6389544.854748222,1139476.2542239977,12363971.59197084,-1361126.854748222
1995-08-25 01:00:00,4353388.0,5973006.066768234,618911.8212050959,12005723.261267435,-1619618.0667682337
1995-08-25 01:15:00,4029091.0,5991214.991058234,805579.1158417754,11924555.630680153,-1962123.9910582341
1995-08-25 01:30:00,4852133.0,6154290.979966572,104402.05078112686,12241936.339118414,-1302157.9799665716
1995-08-25 01:45:00,6280809.0,6024062.43876077,400953.10586459795,11700044.071992889,256746.56123923045
1995-08-25 02:00:00,5606635.0,5640519.372845277,56427.701277646964,11471139.192962822,-33884.37284527719
1995-08-25 02:15:00,4103147.0,5248699.0877263285,21101.51138920172,11490514.11776983,-1145552.0877263285
1995-08-25 02:30:00,3460267.0,4860422.711489996,-684077.0020644056,10220103.708653774,-1400155.711489996
1995-08-25 02:45:00,4524996.0,4493337.92925137,-802403.7883983855,9818868.265190326,31658.07074862998
1995-08-25 03:00:00,4115927.0,4341282.495456359,-768018.4896791802,9763533.016040955,-225355.49545635935
1995-08-25 03:15:00,3605749.0,4462981.329815089,-824163.2820917884,9940046.174157314,-857232.3298150888
1995-08-25 03:30:00,2336293.0,4598454.117292676,-410485.13409700553,9900505.918683328,-2262161.117292676
1995-08-25 03:45:00,2879838.0,4548249.564827027,-694038.9418651429,10559161.700045517,-1668411.5648270268
1995-08-25 04:00:00,2148142.0,4373976.738982252,-850674.6704465792,9817030.139179328,-2225834.738982252
1995-08-25 04:15:00,6147791.0,4185255.9917617813,-1296290.6711599478,9564355.520210363,1962535.0082382187
1995-08-25 04:30:00,3568115.0,3981721.4366615624,-1115677.248893272,9664093.121573078,-413606.4366615624
1995-08-25 04:45:00,3589364.0,3820319.1977505684,-1491607.9015624498,9262745.797148205,-230955.1977505684
1995-08-25 05:00:00,5945586.0,3798405.491266401,-1254488.4251292467,9219787.641392663,2147180.508733599
1995-08-25 05:15:00,4201850.0,3887506.7735978863,-1015206.6343598926,9291356.016584609,314343.2264021137
1995-08-25 05:30:00,6758357.0,3947895.904562751,-1089777.1404604653,9514913.127548072,2810461.095437249
1995-08-25 05:45:00,2686599.0,3951252.753243863,-852486.9234308018,9470017.425393498,-1264653.7532438631
1995-08-25 06:00:00,3860405.0,3955105.8586074836,-1100928.3155287423,9398474.063445766,-94700.85860748356
1995-08-25 06:15:00,2980907.0,3983504.440901844,-901186.7753969445,9480970.069258662,-1002597.4409018438
1995-08-25 06:30:00,3367647.0,4052054.7964677154,-995892.6373215807,9317534.303001923,-684407.7964677154
1995-08-25 06:45:00,2748203.0,4281134.129801474,-856917.0873947645,9735778.790963208,-1532931.1298014736
1995-08-25 07:00:00,5219019.0,4750921.149891032,-609768.5668812897,10595677.639849138,468097.8501089681
1995-08-25 07:15:00,6079576.0,5357803.513141118,-307563.7549829948,11272887.835322998,721772.486858882
1995-08-25 07:30:00,6828729.0,5908328.457001016,90545.67259080024,12489150.93996031,920400.5429989845
1995-08-25 07:45:00,7724297.0,6386745.784679227,-18302.408892482785,13065856.311069334,1337551.2153207734
1995-08-25 08:00:00,9890534.0,6945107.300430719,617455.2954663963,14108709.513111504,2945426.699569281
1995-08-25 08:15:00,7260465.0,7642997.524966461,816654.0731692002,15402482.296212927,-382532.52496646065
1995-08-25 08:30:00,9045818.0,8234924.376714528,1146758.6135670564,16536249.562516255,810893.6232854724
1995-08-25 08:45:00,12327028.0,8433752.183775771,1200967.3532200677,17168690.634647902,3893275.8162242286
1995-08-25 09:00:00,12290370.0,8353431.181146996,1320605.9548041392,17356497.96151142,3936938.818853004
1995-08-25 09:15:00,8986525.0,8496528.696709076,531938.4836610362,16595543.7148236,489996.30329092406
1995-08-25 09:30:00,13737466.0,9058528.617804106,1457578.6023664493,18217597.334292527,4678937.382195894
1995-08-25 09:45:00,10512739.0,9578550.993725132,1959243.1333700689,18952414.142643932,934188.0062748678
1995-08-25 10:00:00,9616975.0,9570427.964682635,1946782.8850919954,18744971.11272355,46547.03531736508
1995-08-25 10:15:00,12489319.0,9291160.362115389,876421.4542560687,18727573.763718072,3198158.6378846113
1995-08-25 10:30:00,14512130.0,9336564.117269993,1707404.9454525046,19169608.45119075,5175565.882730007
1995-08-25 10:45:00,10821192.0,9743362.101473311,1216331.940111333,19448609.042729802,1077829.898526689
1995-08-25 11:00:00,14172703.0,10042234.737969588,1820761.4435158689,19552162.352494556,4130468.2620304115
1995-08-25 11:15:00,10821654.0,10133560.947067665,1529272.9516153827,20191757.78263837,688093.0529323351
1995-08-25 11:30:00,15649315.0,10378402.558798881,1304120.4403541442,21058494.860587876,5270912.441201119
1995-08-25 11:45:00,12109516.0,10874434.195210861,1837821.154609977,22486958.065381575,1235081.804789139
1995-08-25 12:00:00,15139154.0,11236525.808198333,1265097.9392244667,22623080.620595828,3902628.191801667
1995-08-25 12:15:00,17557123.0,11250475.698292114,1560630.5641543902,23343758.523667406,6306647.301707886
1995-08-25 12:30:00,14014784.0,11140292.55269966,636126.2502774925,22637128.859042402,2874491.447300339
1995-08-25 12:45:00,15007709.0,11136086.549720831,2226897.992277113,23094118.783595577,3871622.450279169
1995-08-25 13:00:00,10756157.0,11175612.513443977,1328869.9589812083,23057957.182183553,-419455.51344397664
1995-08-25 13:15:00,14336376.0,11167502.493285809,1681798.2617500152,23046626.45334322,3168873.5067141913
1995-08-25 13:30:00,12499388.0,11121413.195049683,1714277.0877902422,22740219.586233936,1377974.8049503174
1995-08-25 13:45:00,13594485.0,11042297.526809959,1841769.1212121013,22375444.883514468,2552187.4731900413
1995-08-25 14:00:00,12051279.0,10929383.707269058,741904.4259351075,22633274.794334836,1121895.2927309424
1995-08-25 14:15:00,14808236.0,10891584.13961669,1378234.8448633575,23213177.289064676,3916651.8603833094
1995-08-25 14:30:00,14720861.0,10978044.153558556,790892.4508990601,23142600.492550805,3742816.846441444
1995-08-25 14:45:00,11796483.0,11071260.531810375,1160762.3401625662,22816369.688174844,725222.4681896251
1995-08-25 15:00:00,11400774.0,11078711.905420776,1234209.2716036532,23207884.970444653,322062.09457922354
1995-08-25 15:15:00,13815837.0,11101389.380667664,1289578.4648068803,23656419.440426785,2714447.619332336
1995-08-25 15:30:00,14642607.0,11210585.5160684,721929.8671624006,23577657.890042312,3432021.483931599
1995-08-25 15:45:00,14192670.0,11342285.796592776,1370180.5057490135,24241234.334018074,2850384.2034072243
1995-08-25 16:00:00,12031455.0,11436325.892797101,545196.2958881217,24622451.504505064,595129.1072028987
1995-08-25 16:15:00,16406819.0,11450479.224208917,1000634.5450334699,24683666.15979264,4956339.7757910825
1995-08-25 16:30:00,12498834.0,11181099.607256036,643776.2409924631,23739114.209477827,1317734.3927439637
1995-08-25 16:45:00,12260468.0,10511157.66571143,180503.04508795997,22802112.58172772,1749310.3342885692
1995-08-25 17:00:00,12836134.0,9757111.567261491,469853.4418510342,21157477.194275055,3079022.432738509
1995-08-25 17:15:00,7477851.0,9374754.464613538,-226775.27380406487,20766185.77331445,-1896903.4646135382
1995-08-25 17:30:00,10089919.0,9294187.886580003,-513790.3092274965,21093816.722166568,795731.1134199966
1995-08-25 17:45:00,8305086.0,9069187.917861443,20893.8194323631,20035480.560797554,-764101.917861443
1995-08-25 18:00:00,8270153.0,8559691.86988715,131745.45711360849,18843634.99096717,-289538.8698871508
